// ========= START: src/data/pronunciation_vocab.js =========
// BP LABO Pronunciation Challenge — Vocabulary aligned with MEXT curriculum
// Grades 1–9 (Elementary 1–6 + JHS 1–3)
// Sources: MEXT Course of Study (2020/2021), Hi Friends!, NEW HORIZON, SUNSHINE, ONE WORLD
const vocabulary = [
    // ==================================================
    // GRADE 1 — Oral communication only (no writing required)
    // Focus: Greetings, feelings, actions, colors, animals, food, numbers 1–10
    // ==================================================
    // Feelings
    { id: 'g1_happy', word: 'happy', image: '/assets/images/words/feelings/happy.png', category: 'feelings', grade: 1 },
    { id: 'g8_challenge', word: 'challenge', image: '/assets/images/words/concepts/challenge.png', category: 'concepts', grade: 8 },
    // School Events
    { id: 'g8_drama_festival', word: 'drama festival', image: '/assets/images/words/school_events/drama_festival.png', category: 'school_events', grade: 8 },
    { id: 'g8_art_festival', word: 'art festival', image: '/assets/images/words/school_events/art_festival.png', category: 'school_events', grade: 8 },
    { id: 'g8_music_festival', word: 'music festival', image: '/assets/images/words/school_events/music_festival.png', category: 'school_events', grade: 8 },
    { id: 'g8_sports_day', word: 'sports day', image: '/assets/images/words/school_events/sports_day.png', category: 'school_events', grade: 8 },
    { id: 'g8_field_trip', word: 'field trip', image: '/assets/images/words/school_events/field_trip.png', category: 'school_events', grade: 8 },
    { id: 'g8_school_trip', word: 'school trip', image: '/assets/images/words/school_events/school_trip.png', category: 'school_events', grade: 8 },
    { id: 'g8_camping_trip', word: 'camping trip', image: '/assets/images/words/school_events/camping_trip.png', category: 'school_events', grade: 8 },
    { id: 'g8_swimming_meet', word: 'swimming meet', image: '/assets/images/words/school_events/swimming_meet.png', category: 'school_events', grade: 8 },
    // ==================================================
    // JHS GRADE 3 (Grade 9) — Academic, global issues, complex verbs
    // Textbooks: NEW HORIZON 3, SUNSHINE 3
    // ==================================================
    // Jobs
    { id: 'g9_researcher', word: 'researcher', image: '/assets/images/words/jobs/researcher.png', category: 'jobs', grade: 9 },
    { id: 'g9_robot_creator', word: 'robot creator', image: '/assets/images/words/jobs/robot_creator.png', category: 'jobs', grade: 9 },
    // Countries
    { id: 'g9_vietnam', word: 'vietnam', image: '/assets/images/words/countries/vietnam.png', category: 'countries', grade: 9 },
    { id: 'g9_philippines', word: 'philippines', image: '/assets/images/words/countries/philippines.png', category: 'countries', grade: 9 },
    // Places
    { id: 'g9_castle', word: 'castle', image: '/assets/images/words/places/castle.png', category: 'places', grade: 9 },
    { id: 'g9_amusement_park', word: 'amusement park', image: '/assets/images/words/places/amusement_park.png', category: 'places', grade: 9 },
    // Nature / Global Issues
    { id: 'g9_global-warming', word: 'global warming', image: '/assets/images/words/nature/global-warming.png', category: 'nature', grade: 9 },
    { id: 'g9_waterfall', word: 'waterfall', image: '/assets/images/words/nature/waterfall.png', category: 'nature', grade: 9 },
    // Adjectives
    { id: 'g9_independent', word: 'independent', image: '/assets/images/words/adjectives/independent.png', category: 'adjectives', grade: 9 },
    { id: 'g9_creative', word: 'creative', image: '/assets/images/words/adjectives/creative.png', category: 'adjectives', grade: 9 },
    // Verbs
    { id: 'g9_achieve', word: 'achieve', image: '/assets/images/words/verbs/achieve.png', category: 'verbs', grade: 9 },
    // Concepts
    { id: 'g9_diversity', word: 'diversity', image: '/assets/images/words/concepts/diversity.png', category: 'concepts', grade: 9 },
    { id: 'g9_equality', word: 'equality', image: '/assets/images/words/concepts/equality.png', category: 'concepts', grade: 9 },
    { id: 'g9_leadership', word: 'leadership', image: '/assets/images/words/concepts/leadership.png', category: 'concepts', grade: 9 },
    // School Events
    { id: 'g9_entrance_ceremony', word: 'entrance ceremony', image: '/assets/images/words/school_events/entrance_ceremony.png', category: 'school_events', grade: 9 },
    { id: 'g9_graduation_ceremony', word: 'graduation ceremony', image: '/assets/images/words/school_events/graduation_ceremony.png', category: 'school_events', grade: 9 },
    { id: 'g9_volunteer_day', word: 'volunteer day', image: '/assets/images/words/school_events/volunteer_day.png', category: 'school_events', grade: 9 }
];
export default vocabulary;
// ========= END: src/data/pronunciation_vocab.js =========
